-- Merging decision tree log ---
meta-data#com.yandex.mapkit.ApiKey
INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:38:9-40:56
	android:value
		INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:2:1-63:12
MERGED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/f2671a5ce258d2dc6fa7a9472d1ef702/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8d3ac27f7cbd83901fbd89034902f01e/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8d3ac27f7cbd83901fbd89034902f01e/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/4e71b7c7f94e3962ec9b99bdcddcadc9/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/4e71b7c7f94e3962ec9b99bdcddcadc9/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/5fe990806f41c8f1ffd383d1202059d0/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/5fe990806f41c8f1ffd383d1202059d0/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/0ef46138729763bda97e6a6c1ebf0a52/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/0ef46138729763bda97e6a6c1ebf0a52/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/eaf4505be0e98410387165e309fdfcac/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/eaf4505be0e98410387165e309fdfcac/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/34a2f7702d32f8101e14d6a51e00bb63/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/34a2f7702d32f8101e14d6a51e00bb63/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/bc9833e6ffa5c3cae0a891fff62a7cbc/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/bc9833e6ffa5c3cae0a891fff62a7cbc/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/30e67020b176e25c495faca070441565/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/30e67020b176e25c495faca070441565/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/18bc19d525913e5b9a2ed5a2a69d227d/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/18bc19d525913e5b9a2ed5a2a69d227d/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/72330d1fe3739c9a4d252ec71b0cf48b/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/72330d1fe3739c9a4d252ec71b0cf48b/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/fb736ce67cde75840ae98d1df65e436b/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/fb736ce67cde75840ae98d1df65e436b/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.8.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/5aa800fabf5f839ef9a84c943e283b3c/transformed/work-runtime-2.8.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/5aa800fabf5f839ef9a84c943e283b3c/transformed/work-runtime-2.8.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/olzhasalidarov/.gradle/caches/transforms-3/c174f42e89ca0f3748479c3a3f2e955a/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/olzhasalidarov/.gradle/caches/transforms-3/c174f42e89ca0f3748479c3a3f2e955a/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/e13248ad2c70eb1dcc48d6bc4548e3f3/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/e13248ad2c70eb1dcc48d6bc4548e3f3/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/66065e71c02065eddd221ad273b789cf/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/66065e71c02065eddd221ad273b789cf/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/656f08118bfb6f3522c31a90478c5627/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/656f08118bfb6f3522c31a90478c5627/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/70677158516c8394b16e4cb5d5307fe9/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/70677158516c8394b16e4cb5d5307fe9/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/e298ebd234c3c4f5394a75e9d44834be/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/e298ebd234c3c4f5394a75e9d44834be/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/66263d9c7953ec3d52cf5d588673c667/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/66263d9c7953ec3d52cf5d588673c667/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8c3df9f6650ff46536eb53114a43393c/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8c3df9f6650ff46536eb53114a43393c/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8951a447cbda85986e31e10a8468e001/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8951a447cbda85986e31e10a8468e001/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/bcf32b84ee5a60ca0bc12e514ad5ff4e/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/bcf32b84ee5a60ca0bc12e514ad5ff4e/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/73e94643a9bf78408a5be76f213f478b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/73e94643a9bf78408a5be76f213f478b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/dc60479cb8fedb5da7cb657f802d92ee/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/dc60479cb8fedb5da7cb657f802d92ee/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/olzhasalidarov/.gradle/caches/transforms-3/7f926266731dde8c4320101f9296d19e/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/olzhasalidarov/.gradle/caches/transforms-3/7f926266731dde8c4320101f9296d19e/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/olzhasalidarov/.gradle/caches/transforms-3/4884388a2cfb5941c272b948b28f5abd/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/olzhasalidarov/.gradle/caches/transforms-3/4884388a2cfb5941c272b948b28f5abd/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/ccb65f94db06446b214c976f5a22a23a/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/ccb65f94db06446b214c976f5a22a23a/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/30e666d67fd1d70a26725eec2745e352/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/30e666d67fd1d70a26725eec2745e352/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/407ec3d9ff1992bcc9b3e40bf19a8b87/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/407ec3d9ff1992bcc9b3e40bf19a8b87/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/e89a33bfd3977ff687139bf7a9e2b98e/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/e89a33bfd3977ff687139bf7a9e2b98e/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/olzhasalidarov/.gradle/caches/transforms-3/27767db1cba49ad57de6104154c16431/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/olzhasalidarov/.gradle/caches/transforms-3/27767db1cba49ad57de6104154c16431/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/c588b44a670524c67b5c640bb4ca48d8/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/c588b44a670524c67b5c640bb4ca48d8/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/7ed0eb987996529aa5d8c0791fa6a9d1/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/7ed0eb987996529aa5d8c0791fa6a9d1/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/a93a57e83817a782c25160ddeb91d649/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/a93a57e83817a782c25160ddeb91d649/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/df8c0e768879b0569952ffe1122409d5/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/df8c0e768879b0569952ffe1122409d5/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/462534375adaa19a53c9273072e61a80/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/462534375adaa19a53c9273072e61a80/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/2929b63ae33f91b07e053a523c9c2dd4/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/2929b63ae33f91b07e053a523c9c2dd4/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/4a34a0cdae4b6854550932585fba06be/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/4a34a0cdae4b6854550932585fba06be/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/6bfd36ed80044ae0428f2ea40d0e697b/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/6bfd36ed80044ae0428f2ea40d0e697b/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/55f55cf1f338a9979555161580d748ec/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/55f55cf1f338a9979555161580d748ec/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/7f9ef4d2498d79c3c7824f403d6d6970/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/7f9ef4d2498d79c3c7824f403d6d6970/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/3592b2a27cff0ab147182959bc73d8c1/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/3592b2a27cff0ab147182959bc73d8c1/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/29de8dcb7c04ed647054de7ffcfabe48/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/29de8dcb7c04ed647054de7ffcfabe48/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/e63a416762c3ecf24d87e50ef3a74adb/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/e63a416762c3ecf24d87e50ef3a74adb/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/3af5ae3150da7f7d20f668d55c4aa4ce/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
